,DeliveryDate,WeekNumber,CategoryId,RetailerId,Sold,CategoryName,RetailerName
510,2021-03-12,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,85,Fruit Tray,Retailer B
511,2021-03-13,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,93,Fruit Tray,Retailer B
512,2021-03-14,10,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,75,Fruit Tray,Retailer B
513,2021-03-15,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,50,Fruit Tray,Retailer B
514,2021-03-16,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,72,Fruit Tray,Retailer B
515,2021-03-17,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,68,Fruit Tray,Retailer B
516,2021-03-18,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,56,Fruit Tray,Retailer B
517,2021-03-19,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,98,Fruit Tray,Retailer B
518,2021-03-20,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,119,Fruit Tray,Retailer B
519,2021-03-21,11,11,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,119,Fruit Tray,Retailer B
520,2021-03-01,9,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,268,Fruit Tray,Retailer C
521,2021-03-02,9,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,232,Fruit Tray,Retailer C
522,2021-03-03,9,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,224,Fruit Tray,Retailer C
523,2021-03-04,9,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,302,Fruit Tray,Retailer C
524,2021-03-05,9,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,477,Fruit Tray,Retailer C
525,2021-03-07,9,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,490,Fruit Tray,Retailer C
526,2021-03-08,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,228,Fruit Tray,Retailer C
527,2021-03-09,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,278,Fruit Tray,Retailer C
528,2021-03-10,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,288,Fruit Tray,Retailer C
529,2021-03-11,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,294,Fruit Tray,Retailer C
530,2021-03-12,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,408,Fruit Tray,Retailer C
531,2021-03-13,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,622,Fruit Tray,Retailer C
532,2021-03-14,10,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,430,Fruit Tray,Retailer C
533,2021-03-15,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,223,Fruit Tray,Retailer C
534,2021-03-16,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,308,Fruit Tray,Retailer C
535,2021-03-17,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,326,Fruit Tray,Retailer C
536,2021-03-18,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,351,Fruit Tray,Retailer C
537,2021-03-19,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,472,Fruit Tray,Retailer C
538,2021-03-20,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,616,Fruit Tray,Retailer C
539,2021-03-21,11,11,46D64632-2C73-4DBF-A3B3-EDFF547300F0,616,Fruit Tray,Retailer C
540,2021-03-01,9,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1,Meal Kit,Retailer B
541,2021-03-02,9,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
542,2021-03-03,9,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,4,Meal Kit,Retailer B
543,2021-03-04,9,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,4,Meal Kit,Retailer B
544,2021-03-05,9,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
545,2021-03-07,9,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
546,2021-03-08,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
547,2021-03-09,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
548,2021-03-10,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1,Meal Kit,Retailer B
549,2021-03-11,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
550,2021-03-12,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
551,2021-03-13,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
552,2021-03-14,10,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
553,2021-03-15,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,2,Meal Kit,Retailer B
554,2021-03-16,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,4,Meal Kit,Retailer B
555,2021-03-17,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
556,2021-03-18,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Meal Kit,Retailer B
557,2021-03-19,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,4,Meal Kit,Retailer B
558,2021-03-20,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,3,Meal Kit,Retailer B
559,2021-03-21,11,12,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,3,Meal Kit,Retailer B
560,2021-03-01,9,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Platter,Retailer B
561,2021-03-02,9,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Platter,Retailer B
562,2021-03-03,9,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,10,Platter,Retailer B
563,2021-03-04,9,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,9,Platter,Retailer B
564,2021-03-05,9,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,13,Platter,Retailer B
565,2021-03-07,9,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Platter,Retailer B
566,2021-03-08,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,6,Platter,Retailer B
567,2021-03-09,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,13,Platter,Retailer B
568,2021-03-10,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,5,Platter,Retailer B
569,2021-03-11,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Platter,Retailer B
570,2021-03-12,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,18,Platter,Retailer B
571,2021-03-13,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,19,Platter,Retailer B
572,2021-03-14,10,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,9,Platter,Retailer B
573,2021-03-15,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,7,Platter,Retailer B
574,2021-03-16,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,17,Platter,Retailer B
575,2021-03-17,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,0,Platter,Retailer B
576,2021-03-18,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Platter,Retailer B
577,2021-03-19,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,3,Platter,Retailer B
578,2021-03-20,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,18,Platter,Retailer B
579,2021-03-21,11,13,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,18,Platter,Retailer B
580,2021-03-01,9,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,101,Platter,Retailer C
581,2021-03-02,9,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,97,Platter,Retailer C
582,2021-03-03,9,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,126,Platter,Retailer C
583,2021-03-04,9,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,133,Platter,Retailer C
584,2021-03-05,9,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,258,Platter,Retailer C
585,2021-03-07,9,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,192,Platter,Retailer C
586,2021-03-08,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,105,Platter,Retailer C
587,2021-03-09,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,105,Platter,Retailer C
588,2021-03-10,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,133,Platter,Retailer C
589,2021-03-11,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,166,Platter,Retailer C
590,2021-03-12,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,237,Platter,Retailer C
591,2021-03-13,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,328,Platter,Retailer C
592,2021-03-14,10,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,218,Platter,Retailer C
593,2021-03-15,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,128,Platter,Retailer C
594,2021-03-16,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,142,Platter,Retailer C
595,2021-03-17,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,192,Platter,Retailer C
596,2021-03-18,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,174,Platter,Retailer C
597,2021-03-19,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,237,Platter,Retailer C
598,2021-03-20,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,396,Platter,Retailer C
599,2021-03-21,11,13,46D64632-2C73-4DBF-A3B3-EDFF547300F0,396,Platter,Retailer C
600,2021-03-01,9,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,12,Vegetable Tray,Retailer B
601,2021-03-02,9,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Vegetable Tray,Retailer B
602,2021-03-03,9,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,7,Vegetable Tray,Retailer B
603,2021-03-04,9,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,13,Vegetable Tray,Retailer B
604,2021-03-05,9,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,14,Vegetable Tray,Retailer B
605,2021-03-07,9,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,12,Vegetable Tray,Retailer B
606,2021-03-08,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,18,Vegetable Tray,Retailer B
607,2021-03-09,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,12,Vegetable Tray,Retailer B
608,2021-03-10,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,21,Vegetable Tray,Retailer B
609,2021-03-11,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Vegetable Tray,Retailer B
610,2021-03-12,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,28,Vegetable Tray,Retailer B
611,2021-03-13,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,19,Vegetable Tray,Retailer B
612,2021-03-14,10,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,26,Vegetable Tray,Retailer B
613,2021-03-15,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,15,Vegetable Tray,Retailer B
614,2021-03-16,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,8,Vegetable Tray,Retailer B
615,2021-03-17,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,10,Vegetable Tray,Retailer B
616,2021-03-18,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,23,Vegetable Tray,Retailer B
617,2021-03-19,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,30,Vegetable Tray,Retailer B
618,2021-03-20,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,28,Vegetable Tray,Retailer B
619,2021-03-21,11,14,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,28,Vegetable Tray,Retailer B
620,2021-03-01,9,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,15,Vegetable Tray,Retailer C
621,2021-03-02,9,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,18,Vegetable Tray,Retailer C
622,2021-03-03,9,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,9,Vegetable Tray,Retailer C
623,2021-03-04,9,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,26,Vegetable Tray,Retailer C
624,2021-03-05,9,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,40,Vegetable Tray,Retailer C
625,2021-03-07,9,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,35,Vegetable Tray,Retailer C
626,2021-03-08,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,18,Vegetable Tray,Retailer C
627,2021-03-09,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,16,Vegetable Tray,Retailer C
628,2021-03-10,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13,Vegetable Tray,Retailer C
629,2021-03-11,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,24,Vegetable Tray,Retailer C
630,2021-03-12,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,43,Vegetable Tray,Retailer C
631,2021-03-13,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,81,Vegetable Tray,Retailer C
632,2021-03-14,10,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,38,Vegetable Tray,Retailer C
633,2021-03-15,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,20,Vegetable Tray,Retailer C
634,2021-03-16,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,28,Vegetable Tray,Retailer C
635,2021-03-17,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13,Vegetable Tray,Retailer C
636,2021-03-18,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,22,Vegetable Tray,Retailer C
637,2021-03-19,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,41,Vegetable Tray,Retailer C
638,2021-03-20,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,71,Vegetable Tray,Retailer C
639,2021-03-21,11,14,46D64632-2C73-4DBF-A3B3-EDFF547300F0,71,Vegetable Tray,Retailer C
640,2021-03-01,9,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,828,Vegetables,Retailer B
641,2021-03-02,9,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,696,Vegetables,Retailer B
642,2021-03-03,9,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,588,Vegetables,Retailer B
643,2021-03-04,9,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,663,Vegetables,Retailer B
644,2021-03-05,9,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,762,Vegetables,Retailer B
645,2021-03-07,9,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1315,Vegetables,Retailer B
646,2021-03-08,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,886,Vegetables,Retailer B
647,2021-03-09,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,766,Vegetables,Retailer B
648,2021-03-10,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,658,Vegetables,Retailer B
649,2021-03-11,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,620,Vegetables,Retailer B
650,2021-03-12,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,713,Vegetables,Retailer B
651,2021-03-13,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,901,Vegetables,Retailer B
652,2021-03-14,10,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,1214,Vegetables,Retailer B
653,2021-03-20,11,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,936,Vegetables,Retailer B
654,2021-03-21,11,15,C924AF2A-05F7-4B68-93B4-1E1B3C3CC9DA,936,Vegetables,Retailer B
655,2021-03-01,9,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,8579,Vegetables,Retailer C
656,2021-03-02,9,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7506,Vegetables,Retailer C
657,2021-03-03,9,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6638,Vegetables,Retailer C
658,2021-03-04,9,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6636,Vegetables,Retailer C
659,2021-03-05,9,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7034,Vegetables,Retailer C
660,2021-03-07,9,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10474,Vegetables,Retailer C
661,2021-03-08,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,8602,Vegetables,Retailer C
662,2021-03-09,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7787,Vegetables,Retailer C
663,2021-03-10,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6924,Vegetables,Retailer C
664,2021-03-11,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6778,Vegetables,Retailer C
665,2021-03-12,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6908,Vegetables,Retailer C
666,2021-03-13,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,8336,Vegetables,Retailer C
667,2021-03-14,10,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10147,Vegetables,Retailer C
668,2021-03-20,11,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7891,Vegetables,Retailer C
669,2021-03-21,11,15,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7891,Vegetables,Retailer C
670,2021-03-01,9,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Cut Fruit,Retailer C
671,2021-03-02,9,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
672,2021-03-03,9,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Cut Fruit,Retailer C
673,2021-03-04,9,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
674,2021-03-05,9,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
675,2021-03-07,9,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
676,2021-03-08,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
677,2021-03-09,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Cut Fruit,Retailer C
678,2021-03-10,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
679,2021-03-11,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Cut Fruit,Retailer C
680,2021-03-12,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Cut Fruit,Retailer C
681,2021-03-13,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Cut Fruit,Retailer C
682,2021-03-14,10,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
683,2021-03-15,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
684,2021-03-16,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Cut Fruit,Retailer C
685,2021-03-17,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
686,2021-03-18,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
687,2021-03-19,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Fruit,Retailer C
688,2021-03-20,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Cut Fruit,Retailer C
689,2021-03-21,11,16,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Cut Fruit,Retailer C
690,2021-03-01,9,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Cut Vegetables,Retailer C
691,2021-03-02,9,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Cut Vegetables,Retailer C
692,2021-03-03,9,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
693,2021-03-04,9,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
694,2021-03-05,9,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Cut Vegetables,Retailer C
695,2021-03-07,9,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
696,2021-03-08,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
697,2021-03-09,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
698,2021-03-10,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
699,2021-03-11,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Cut Vegetables,Retailer C
700,2021-03-12,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
701,2021-03-13,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Cut Vegetables,Retailer C
702,2021-03-14,10,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Cut Vegetables,Retailer C
703,2021-03-15,11,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
704,2021-03-16,11,17,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Cut Vegetables,Retailer C
705,2021-03-01,9,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Dips,Retailer C
706,2021-03-02,9,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Dips,Retailer C
707,2021-03-03,9,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
708,2021-03-04,9,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
709,2021-03-05,9,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
710,2021-03-07,9,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Dips,Retailer C
711,2021-03-08,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
712,2021-03-09,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
713,2021-03-10,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Dips,Retailer C
714,2021-03-11,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
715,2021-03-12,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
716,2021-03-13,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Dips,Retailer C
717,2021-03-14,10,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
718,2021-03-15,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,4,Dips,Retailer C
719,2021-03-16,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Dips,Retailer C
720,2021-03-17,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
721,2021-03-18,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
722,2021-03-19,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Dips,Retailer C
723,2021-03-20,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Dips,Retailer C
724,2021-03-21,11,18,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Dips,Retailer C
725,2021-03-01,9,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13,Individual Snack Tray,Retailer C
726,2021-03-02,9,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6,Individual Snack Tray,Retailer C
727,2021-03-03,9,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7,Individual Snack Tray,Retailer C
728,2021-03-04,9,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,5,Individual Snack Tray,Retailer C
729,2021-03-05,9,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,6,Individual Snack Tray,Retailer C
730,2021-03-07,9,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,11,Individual Snack Tray,Retailer C
731,2021-03-08,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,13,Individual Snack Tray,Retailer C
732,2021-03-09,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,14,Individual Snack Tray,Retailer C
733,2021-03-10,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Individual Snack Tray,Retailer C
734,2021-03-11,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,5,Individual Snack Tray,Retailer C
735,2021-03-12,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Individual Snack Tray,Retailer C
736,2021-03-13,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Individual Snack Tray,Retailer C
737,2021-03-14,10,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,8,Individual Snack Tray,Retailer C
738,2021-03-15,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,9,Individual Snack Tray,Retailer C
739,2021-03-16,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10,Individual Snack Tray,Retailer C
740,2021-03-17,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,7,Individual Snack Tray,Retailer C
741,2021-03-18,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,10,Individual Snack Tray,Retailer C
742,2021-03-19,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,8,Individual Snack Tray,Retailer C
743,2021-03-20,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Individual Snack Tray,Retailer C
744,2021-03-21,11,19,46D64632-2C73-4DBF-A3B3-EDFF547300F0,3,Individual Snack Tray,Retailer C
745,2021-03-01,9,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,357,Parfait,Retailer C
746,2021-03-02,9,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,374,Parfait,Retailer C
747,2021-03-03,9,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,346,Parfait,Retailer C
748,2021-03-04,9,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,366,Parfait,Retailer C
749,2021-03-05,9,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,340,Parfait,Retailer C
750,2021-03-07,9,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,350,Parfait,Retailer C
751,2021-03-08,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,373,Parfait,Retailer C
